id,city_slug,region_slug,field_type_slug,field_type_name,date,value,national_avg
124394,portland,western,average-processing-time,Average Processing Time,Tue 15 Oct 2013 00:00:00 GMT-0800,351.5,344.9
124084,portland,western,average-processing-time,Average Processing Time,Mon 07 Oct 2013 00:00:00 GMT-0800,352.8,347.0
123794,portland,western,average-processing-time,Average Processing Time,Sat 28 Sep 2013 00:00:00 GMT-0800,379.2,378.1
123498,portland,western,average-processing-time,Average Processing Time,Sat 21 Sep 2013 00:00:00 GMT-0800,377.8,378.0
123229,portland,western,average-processing-time,Average Processing Time,Sat 14 Sep 2013 00:00:00 GMT-0800,376.6,377.8
122955,portland,western,average-processing-time,Average Processing Time,Sat 07 Sep 2013 00:00:00 GMT-0800,374.6,377.2
122684,portland,western,average-processing-time,Average Processing Time,Sat 31 Aug 2013 00:00:00 GMT-0800,372.8,376.6
120988,portland,western,average-processing-time,Average Processing Time,Sat 24 Aug 2013 00:00:00 GMT-0800,369.6,375.8
120703,portland,western,average-processing-time,Average Processing Time,Sat 17 Aug 2013 00:00:00 GMT-0800,367.3,374.9
120418,portland,western,average-processing-time,Average Processing Time,Sat 10 Aug 2013 00:00:00 GMT-0800,365.2,373.8
120133,portland,western,average-processing-time,Average Processing Time,Sat 03 Aug 2013 00:00:00 GMT-0800,363.3,372.6
119848,portland,western,average-processing-time,Average Processing Time,Sat 27 Jul 2013 00:00:00 GMT-0800,361.9,371.3
119563,portland,western,average-processing-time,Average Processing Time,Sat 20 Jul 2013 00:00:00 GMT-0800,360.1,370.1
119278,portland,western,average-processing-time,Average Processing Time,Sat 13 Jul 2013 00:00:00 GMT-0800,358.0,369.2
118993,portland,western,average-processing-time,Average Processing Time,Sat 06 Jul 2013 00:00:00 GMT-0800,356.7,368.5
118708,portland,western,average-processing-time,Average Processing Time,Mon 01 Jul 2013 00:00:00 GMT-0800,356.8,368.6
118423,portland,western,average-processing-time,Average Processing Time,Mon 24 Jun 2013 00:00:00 GMT-0800,354.2,367.5
118138,portland,western,average-processing-time,Average Processing Time,Mon 17 Jun 2013 00:00:00 GMT-0800,353.5,365.5
117853,portland,western,average-processing-time,Average Processing Time,Mon 10 Jun 2013 00:00:00 GMT-0800,348.9,360.4
117568,portland,western,average-processing-time,Average Processing Time,Mon 03 Jun 2013 00:00:00 GMT-0800,345.2,354.7
117283,portland,western,average-processing-time,Average Processing Time,Tue 28 May 2013 00:00:00 GMT-0800,341.6,350.1
116998,portland,western,average-processing-time,Average Processing Time,Mon 20 May 2013 00:00:00 GMT-0800,335.7,345.0
116713,portland,western,average-processing-time,Average Processing Time,Mon 13 May 2013 00:00:00 GMT-0800,332.5,338.4
116428,portland,western,average-processing-time,Average Processing Time,Mon 06 May 2013 00:00:00 GMT-0800,329.6,331.5
115245,portland,western,average-processing-time,Average Processing Time,Mon 29 Apr 2013 00:00:00 GMT-0800,327.4,324.8
62482,portland,western,average-processing-time,Average Processing Time,Fri 01 Mar 2013 00:00:00 GMT-0800,323.1,291.5
37635,portland,western,average-processing-time,Average Processing Time,Fri 01 Feb 2013 00:00:00 GMT-0800,317.3,286.4
31434,portland,western,average-processing-time,Average Processing Time,Tue 01 Jan 2013 00:00:00 GMT-0800,314.7,279.0
5193,portland,western,average-processing-time,Average Processing Time,Sat 01 Dec 2012 00:00:00 GMT-0800,304.1,272.5
5079,portland,western,average-processing-time,Average Processing Time,Thu 01 Nov 2012 00:00:00 GMT-0800,298.8,272.3
4965,portland,western,average-processing-time,Average Processing Time,Mon 01 Oct 2012 00:00:00 GMT-0800,298.5,277.1
4851,portland,western,average-processing-time,Average Processing Time,Sat 01 Sep 2012 00:00:00 GMT-0800,275.0,262.0
4737,portland,western,average-processing-time,Average Processing Time,Wed 01 Aug 2012 00:00:00 GMT-0800,273.5,259.8
4623,portland,western,average-processing-time,Average Processing Time,Sun 01 Jul 2012 00:00:00 GMT-0800,270.1,256.8
3755,portland,western,average-processing-time,Average Processing Time,Fri 01 Jun 2012 00:00:00 GMT-0800,262.6,253.9
506,portland,western,average-processing-time,Average Processing Time,Tue 01 May 2012 00:00:00 GMT-0800,257.7,250.2
392,portland,western,average-processing-time,Average Processing Time,Sun 01 Apr 2012 00:00:00 GMT-0800,254.1,246.1
278,portland,western,average-processing-time,Average Processing Time,Thu 01 Mar 2012 00:00:00 GMT-0800,248.6,240.7
164,portland,western,average-processing-time,Average Processing Time,Wed 01 Feb 2012 00:00:00 GMT-0800,242.1,236.1
50,portland,western,average-processing-time,Average Processing Time,Sun 01 Jan 2012 00:00:00 GMT-0800,241.3,231.5
620,portland,western,average-processing-time,Average Processing Time,Thu 01 Dec 2011 00:00:00 GMT-0800,240.1,226.9
734,portland,western,average-processing-time,Average Processing Time,Tue 01 Nov 2011 00:00:00 GMT-0800,244.3,223.7
848,portland,western,average-processing-time,Average Processing Time,Sat 01 Oct 2011 00:00:00 GMT-0800,255.6,223.1
962,portland,western,average-processing-time,Average Processing Time,Thu 01 Sep 2011 00:00:00 GMT-0800,186.0,187.6
1076,portland,western,average-processing-time,Average Processing Time,Mon 01 Aug 2011 00:00:00 GMT-0800,181.8,183.4
1190,portland,western,average-processing-time,Average Processing Time,Fri 01 Jul 2011 00:00:00 GMT-0800,172.5,178.9
1304,portland,western,average-processing-time,Average Processing Time,Wed 01 Jun 2011 00:00:00 GMT-0800,167.3,175.1
65660,portland,western,average-processing-time,Average Processing Time,Sun 01 May 2011 00:00:00 GMT-0800,151.8,174.5
65659,portland,western,average-processing-time,Average Processing Time,Fri 01 Apr 2011 00:00:00 GMT-0800,144.8,166.2
65658,portland,western,average-processing-time,Average Processing Time,Tue 01 Mar 2011 00:00:00 GMT-0800,136.9,157.7
65657,portland,western,average-processing-time,Average Processing Time,Tue 01 Feb 2011 00:00:00 GMT-0800,130.8,150.5
65656,portland,western,average-processing-time,Average Processing Time,Sat 01 Jan 2011 00:00:00 GMT-0800,123.6,140.8
65655,portland,western,average-processing-time,Average Processing Time,Wed 01 Dec 2010 00:00:00 GMT-0800,111.321962616822,126.718580462919
65654,portland,western,average-processing-time,Average Processing Time,Mon 01 Nov 2010 00:00:00 GMT-0800,101.425455133039,112.55181640959
65653,portland,western,average-processing-time,Average Processing Time,Fri 01 Oct 2010 00:00:00 GMT-0800,89.5,95.6
65180,portland,western,average-processing-time,Average Processing Time,Wed 01 Sep 2010 00:00:00 GMT-0800,97.3,116.9
65179,portland,western,average-processing-time,Average Processing Time,Sun 01 Aug 2010 00:00:00 GMT-0800,105.2,120.2
65178,portland,western,average-processing-time,Average Processing Time,Thu 01 Jul 2010 00:00:00 GMT-0800,106.8,121.6
65177,portland,western,average-processing-time,Average Processing Time,Tue 01 Jun 2010 00:00:00 GMT-0800,105.7,120.0
65176,portland,western,average-processing-time,Average Processing Time,Sat 01 May 2010 00:00:00 GMT-0800,102.3,118.2
65175,portland,western,average-processing-time,Average Processing Time,Thu 01 Apr 2010 00:00:00 GMT-0800,103.9,117.8
65174,portland,western,average-processing-time,Average Processing Time,Mon 01 Mar 2010 00:00:00 GMT-0800,103.9,119.6
65173,portland,western,average-processing-time,Average Processing Time,Mon 01 Feb 2010 00:00:00 GMT-0800,108.9,121.9
65172,portland,western,average-processing-time,Average Processing Time,Fri 01 Jan 2010 00:00:00 GMT-0800,112.7,122.6
65171,portland,western,average-processing-time,Average Processing Time,Tue 01 Dec 2009 00:00:00 GMT-0800,114.1,119.9
65170,portland,western,average-processing-time,Average Processing Time,Sun 01 Nov 2009 00:00:00 GMT-0800,118.1,117.9
65169,portland,western,average-processing-time,Average Processing Time,Thu 01 Oct 2009 00:00:00 GMT-0800,118.5,116.3
